ImageId,Label
24803,0
24804,1
24805,5
24806,1
24807,6
24808,8
24809,3
24810,5
24811,9
24812,2
24813,5
24814,7
24815,8
24816,2
24817,9
24818,4
24819,0
24820,8
24821,0
24822,9
24823,0
24824,9
24825,3
24826,8
24827,8
24828,3
24829,4
24830,5
24831,6
24832,4
24833,5
24834,7
24835,7
24836,1
24837,5
24838,5
24839,3
24840,0
24841,2
24842,8
24843,9
24844,3
24845,4
24846,8
24847,0
24848,4
24849,1
24850,8
24851,2
24852,9
24853,7
24854,3
24855,9
24856,7
24857,2
24858,4
24859,7
24860,0
24861,8
24862,8
24863,0
24864,4
24865,6
24866,6
24867,0
24868,2
24869,9
24870,9
24871,6
24872,5
24873,1
24874,4
24875,7
24876,0
24877,3
24878,7
24879,9
24880,1
24881,3
24882,5
24883,7
24884,1
24885,7
24886,4
24887,3
24888,4
24889,6
24890,2
24891,0
24892,9
24893,8
24894,2
24895,8
24896,9
24897,6
24898,1
24899,1
24900,2
24901,0
24902,8
24903,5
24904,9
24905,5
24906,7
24907,1
24908,8
24909,0
24910,9
24911,6
24912,8
24913,4
24914,4
24915,3
24916,2
24917,1
24918,1
24919,3
24920,1
24921,0
24922,7
24923,0
24924,8
24925,3
24926,7
24927,2
24928,2
24929,7
24930,4
24931,9
24932,6
24933,4
24934,3
24935,5
24936,3
24937,5
24938,7
24939,6
24940,6
24941,8
24942,2
24943,2
24944,4
24945,0
24946,4
24947,4
24948,5
24949,9
24950,1
24951,1
24952,0
24953,9
24954,6
24955,2
24956,0
24957,1
24958,5
24959,6
24960,8
24961,1
24962,3
24963,0
24964,8
24965,9
24966,7
24967,7
24968,7
24969,8
24970,7
24971,4
24972,0
24973,1
24974,5
24975,5
24976,2
24977,2
24978,8
24979,4
24980,3
24981,9
24982,9
24983,1
24984,6
24985,8
24986,3
24987,6
24988,7
24989,1
24990,1
24991,2
24992,2
24993,3
24994,0
24995,2
24996,2
24997,5
24998,7
24999,9
25000,1
25001,5
25002,8
25003,7
25004,3
25005,0
25006,2
25007,6
25008,9
25009,0
25010,6
25011,4
25012,4
25013,4
25014,8
25015,9
25016,8
25017,4
25018,3
25019,5
25020,6
25021,7
25022,0
25023,2
25024,3
25025,0
25026,9
25027,9
25028,9
25029,2
25030,5
25031,4
25032,8
25033,0
25034,2
25035,2
25036,2
25037,6
25038,6
25039,5
25040,7
25041,1
25042,7
25043,3
25044,9
25045,7
25046,7
25047,3
25048,3
25049,4
25050,9
25051,2
25052,0
25053,5
25054,9
25055,7
25056,8
25057,7
25058,8
25059,3
25060,9
25061,3
25062,8
25063,5
25064,4
25065,5
25066,5
25067,1
25068,5
25069,1
25070,7
25071,8
25072,7
25073,8
25074,4
25075,9
25076,2
25077,6
25078,3
25079,8
25080,6
25081,3
25082,0
25083,9
25084,4
25085,9
25086,8
25087,1
25088,7
25089,3
25090,9
25091,1
25092,9
25093,9
25094,0
25095,6
25096,6
25097,4
25098,9
25099,4
25100,2
25101,9
25102,7
25103,1
25104,0
25105,0
25106,1
25107,1
25108,1
25109,0
25110,3
25111,8
25112,2
25113,2
25114,0
25115,4
25116,9
25117,2
25118,0
25119,8
25120,3
25121,2
25122,8
25123,0
25124,2
25125,1
25126,3
25127,1
25128,8
25129,3
25130,6
25131,5
25132,9
25133,8
25134,6
25135,4
25136,3
25137,1
25138,0
25139,0
25140,3
25141,0
25142,9
25143,9
25144,2
25145,6
25146,4
25147,5
25148,0
25149,3
25150,6
25151,0
25152,9
25153,1
25154,2
25155,9
25156,0
25157,5
25158,2
25159,0
25160,5
25161,3
25162,4
25163,4
25164,7
25165,3
25166,2
25167,0
25168,6
25169,0
25170,1
25171,7
25172,6
25173,7
25174,4
25175,8
25176,5
25177,1
25178,1
25179,6
25180,1
25181,0
25182,6
25183,4
25184,5
25185,1
25186,2
25187,3
25188,2
25189,4
25190,6
25191,4
25192,3
25193,6
25194,4
25195,2
25196,3
25197,4
25198,1
25199,5
25200,3
25201,3
25202,9
25203,3
25204,1
25205,3
25206,2
25207,0
25208,1
25209,6
25210,0
25211,7
25212,8
25213,8
25214,2
25215,7
25216,0
25217,3
25218,1
25219,1
25220,5
25221,8
25222,5
25223,8
25224,4
25225,5
25226,3
25227,1
25228,8
25229,6
25230,8
25231,4
25232,7
25233,5
25234,6
25235,9
25236,0
25237,2
25238,6
25239,8
25240,8
25241,7
25242,7
25243,7
25244,9
25245,8
25246,5
25247,4
25248,3
25249,8
25250,2
25251,5
25252,8
25253,1
25254,9
25255,1
25256,6
25257,2
25258,4
25259,9
25260,3
25261,2
25262,9
25263,8
25264,1
25265,0
25266,5
25267,1
25268,4
25269,3
25270,3
25271,8
25272,4
25273,0
25274,5
25275,4
25276,9
25277,6
25278,4
25279,8
25280,3
25281,8
25282,9
25283,5
25284,1
25285,7
25286,2
25287,5
25288,9
25289,7
25290,2
25291,7
25292,2
25293,5
25294,0
25295,0
25296,3
25297,5
25298,7
25299,0
25300,3
25301,2
25302,6
25303,7
25304,4
25305,5
25306,3
25307,4
25308,7
25309,7
25310,5
25311,2
25312,7
25313,9
25314,0
25315,9
25316,1
25317,7
25318,9
25319,1
25320,2
25321,2
25322,4
25323,7
25324,0
25325,1
25326,1
25327,0
25328,1
25329,7
25330,1
25331,4
25332,1
25333,1
25334,3
25335,6
25336,9
25337,1
25338,2
25339,7
25340,5
25341,0
25342,3
25343,0
25344,3
25345,3
25346,9
25347,5
25348,7
25349,3
25350,7
25351,3
25352,6
25353,1
25354,9
25355,9
25356,7
25357,8
25358,5
25359,2
25360,0
25361,0
25362,2
25363,5
25364,4
25365,7
25366,9
25367,1
25368,4
25369,3
25370,8
25371,6
25372,1
25373,5
25374,8
25375,2
25376,2
25377,8
25378,2
25379,2
25380,3
25381,5
25382,8
25383,7
25384,5
25385,1
25386,4
25387,0
25388,0
25389,9
25390,5
25391,5
25392,4
25393,3
25394,1
25395,7
25396,5
25397,0
25398,0
25399,4
25400,9
25401,0
25402,1
25403,2
25404,9
25405,7
25406,7
25407,7
25408,2
25409,4
25410,6
25411,9
25412,9
25413,6
25414,6
25415,6
25416,4
25417,8
25418,9
25419,7
25420,9
25421,1
25422,5
25423,0
25424,6
25425,4
25426,4
25427,9
25428,1
25429,6
25430,0
25431,3
25432,4
25433,1
25434,1
25435,6
25436,1
25437,9
25438,5
25439,3
25440,9
25441,8
25442,3
25443,6
25444,3
25445,6
25446,2
25447,6
25448,5
25449,2
25450,4
25451,9
25452,7
25453,1
25454,0
25455,6
25456,7
25457,8
25458,4
25459,2
25460,2
25461,2
25462,3
25463,6
25464,5
25465,0
25466,8
25467,5
25468,9
25469,9
25470,3
25471,6
25472,1
25473,7
25474,5
25475,1
25476,4
25477,6
25478,6
25479,6
25480,2
25481,2
25482,9
25483,3
25484,2
25485,1
25486,6
25487,8
25488,5
25489,9
25490,1
25491,9
25492,9
25493,2
25494,8
25495,4
25496,8
25497,9
25498,8
25499,8
25500,2
25501,4
25502,1
25503,4
25504,7
25505,5
25506,9
25507,8
25508,6
25509,8
25510,0
25511,3
25512,3
25513,3
25514,3
25515,0
25516,1
25517,0
25518,2
25519,8
25520,2
25521,8
25522,7
25523,0
25524,7
25525,4
25526,1
25527,7
25528,4
25529,7
25530,5
25531,7
25532,4
25533,6
25534,0
25535,4
25536,3
25537,0
25538,7
25539,9
25540,3
25541,7
25542,9
25543,5
25544,7
25545,9
25546,4
25547,2
25548,4
25549,3
25550,0
25551,0
25552,4
25553,7
25554,8
25555,8
25556,5
25557,1
25558,2
25559,8
25560,6
25561,5
25562,6
25563,5
25564,6
25565,4
25566,0
25567,0
25568,6
25569,1
25570,0
25571,8
25572,4
25573,5
25574,7
25575,6
25576,3
25577,9
25578,0
25579,8
25580,0
25581,2
25582,6
25583,6
25584,7
25585,6
25586,1
25587,6
25588,2
25589,9
25590,3
25591,7
25592,0
25593,6
25594,6
25595,9
25596,6
25597,0
25598,5
25599,7
25600,4
25601,6
25602,7
25603,6
25604,0
25605,5
25606,3
25607,3
25608,3
25609,0
25610,1
25611,3
25612,9
25613,3
25614,3
25615,9
25616,2
25617,0
25618,1
25619,4
25620,4
25621,8
25622,8
25623,9
25624,5
25625,3
25626,4
25627,5
25628,8
25629,2
25630,6
25631,7
25632,3
25633,5
25634,1
25635,3
25636,0
25637,9
25638,1
25639,2
25640,9
25641,6
25642,6
25643,3
25644,8
25645,3
25646,3
25647,9
25648,7
25649,4
25650,5
25651,3
25652,3
25653,3
25654,1
25655,9
25656,1
25657,0
25658,1
25659,7
25660,9
25661,9
25662,7
25663,9
25664,9
25665,4
25666,8
25667,2
25668,6
25669,1
25670,3
25671,8
25672,7
25673,1
25674,0
25675,2
25676,3
25677,4
25678,6
25679,3
25680,1
25681,2
25682,1
25683,9
25684,2
25685,2
25686,9
25687,8
25688,8
25689,5
25690,9
25691,1
25692,2
25693,6
25694,2
25695,0
25696,9
25697,1
25698,1
25699,8
25700,7
25701,7
25702,6
25703,0
25704,2
25705,9
25706,8
25707,8
25708,2
25709,9
25710,6
25711,3
25712,9
25713,4
25714,0
25715,7
25716,9
25717,5
25718,6
25719,3
25720,6
25721,1
25722,6
25723,1
25724,5
25725,4
25726,9
25727,3
25728,7
25729,4
25730,1
25731,5
25732,6
25733,8
25734,6
25735,0
25736,0
25737,3
25738,6
25739,7
25740,1
25741,3
25742,1
25743,8
25744,5
25745,2
25746,0
25747,7
25748,9
25749,8
25750,7
25751,1
25752,3
25753,0
25754,2
25755,8
25756,9
25757,8
25758,5
25759,8
25760,3
25761,6
25762,2
25763,2
25764,6
25765,0
25766,2
25767,2
25768,9
25769,9
25770,9
25771,2
25772,3
25773,4
25774,8
25775,0
25776,1
25777,1
25778,0
25779,8
25780,0
25781,8
25782,0
25783,6
25784,7
25785,6
25786,9
25787,8
25788,6
25789,3
25790,5
25791,5
25792,9
25793,1
25794,2
25795,6
25796,8
25797,1
25798,1
25799,8
25800,2
25801,2
25802,3
25803,0
25804,3
25805,1
25806,3
25807,6
25808,1
25809,7
25810,3
25811,2
25812,9
25813,5
25814,3
25815,7
25816,7
25817,4
25818,9
25819,8
25820,9
25821,8
25822,4
25823,3
25824,5
25825,7
25826,7
25827,3
25828,0
25829,0
25830,3
25831,7
25832,3
25833,5
25834,2
25835,1
25836,4
25837,9
25838,0
25839,0
25840,3
25841,3
25842,8
25843,3
25844,4
25845,0
25846,5
25847,1
25848,0
25849,4
25850,4
25851,8
25852,6
25853,9
25854,5
25855,6
25856,2
25857,6
25858,4
25859,4
25860,6
25861,6
25862,7
25863,3
25864,8
25865,6
25866,7
25867,7
25868,0
25869,2
25870,1
25871,3
25872,7
25873,9
25874,4
25875,4
25876,2
25877,3
25878,3
25879,5
25880,3
25881,5
25882,3
25883,7
25884,8
25885,6
25886,5
25887,2
25888,7
25889,6
25890,7
25891,4
25892,5
25893,1
25894,2
25895,9
25896,4
25897,1
25898,8
25899,1
25900,7
25901,6
25902,3
25903,6
25904,4
25905,1
25906,4
25907,3
25908,6
25909,7
25910,6
25911,9
25912,9
25913,9
25914,2
25915,1
25916,7
25917,3
25918,6
25919,5
25920,5
25921,8
25922,5
25923,7
25924,1
25925,9
25926,0
25927,7
25928,3
25929,9
25930,5
25931,0
25932,6
25933,6
25934,1
25935,9
25936,3
25937,2
25938,7
25939,7
25940,0
25941,6
25942,5
25943,4
25944,1
25945,0
25946,4
25947,2
25948,8
25949,6
25950,2
25951,4
25952,6
25953,7
25954,9
25955,2
25956,3
25957,0
25958,5
25959,5
25960,3
25961,0
25962,7
25963,9
25964,6
25965,4
25966,9
25967,2
25968,7
25969,5
25970,6
25971,6
25972,7
25973,1
25974,0
25975,6
25976,3
25977,1
25978,8
25979,5
25980,1
25981,2
25982,8
25983,8
25984,6
25985,2
25986,9
25987,7
25988,0
25989,1
25990,1
25991,4
25992,1
25993,7
25994,9
25995,8
25996,4
25997,1
25998,1
25999,5
26000,5
26001,5
26002,5
26003,7
26004,2
26005,8
26006,8
26007,5
26008,1
26009,3
26010,4
26011,9
26012,3
26013,0
26014,4
26015,7
26016,2
26017,6
26018,4
26019,7
26020,1
26021,9
26022,2
26023,7
26024,8
26025,6
26026,3
26027,3
26028,5
26029,0
26030,7
26031,5
26032,6
26033,7
26034,3
26035,7
26036,1
26037,1
26038,5
26039,1
26040,1
26041,4
26042,7
26043,3
26044,9
26045,6
26046,9
26047,8
26048,2
26049,2
26050,1
26051,3
26052,1
26053,6
26054,1
26055,7
26056,2
26057,3
26058,2
26059,7
26060,9
26061,8
26062,2
26063,6
26064,5
26065,7
26066,5
26067,6
26068,0
26069,6
26070,7
26071,6
26072,6
26073,0
26074,1
26075,5
26076,0
26077,9
26078,1
26079,9
26080,3
26081,0
26082,2
26083,7
26084,7
26085,7
26086,5
26087,6
26088,0
26089,3
26090,6
26091,3
26092,0
26093,1
26094,1
26095,1
26096,9
26097,9
26098,4
26099,7
26100,5
26101,1
26102,0
26103,3
26104,2
26105,6
26106,8
26107,6
26108,0
26109,9
26110,5
26111,6
26112,8
26113,6
26114,8
26115,8
26116,2
26117,8
26118,7
26119,3
26120,8
26121,3
26122,8
26123,2
26124,0
26125,3
26126,6
26127,6
26128,8
26129,1
26130,5
26131,2
26132,7
26133,3
26134,5
26135,7
26136,4
26137,5
26138,2
26139,4
26140,7
26141,9
26142,7
26143,5
26144,7
26145,7
26146,5
26147,9
26148,4
26149,8
26150,6
26151,1
26152,1
26153,9
26154,7
26155,5
26156,4
26157,4
26158,7
26159,5
26160,7
26161,6
26162,1
26163,1
26164,1
26165,2
26166,4
26167,4
26168,9
26169,1
26170,9
26171,7
26172,3
26173,1
26174,6
26175,6
26176,6
26177,5
26178,3
26179,4
26180,1
26181,5
26182,6
26183,1
26184,1
26185,6
26186,5
26187,0
26188,7
26189,1
26190,7
26191,8
26192,6
26193,7
26194,1
26195,9
26196,1
26197,2
26198,6
26199,6
26200,6
26201,2
26202,3
26203,6
26204,6
26205,0
26206,9
26207,6
26208,8
26209,1
26210,5
26211,0
26212,4
26213,7
26214,1
26215,9
26216,5
26217,9
26218,6
26219,6
26220,5
26221,8
26222,2
26223,2
26224,1
26225,3
26226,7
26227,0
26228,5
26229,8
26230,7
26231,7
26232,2
26233,6
26234,4
26235,2
26236,9
26237,9
26238,9
26239,4
26240,8
26241,2
26242,1
26243,6
26244,0
26245,6
26246,9
26247,4
26248,1
26249,6
26250,1
26251,3
26252,4
26253,4
26254,2
26255,3
26256,1
26257,7
26258,2
26259,2
26260,9
26261,6
26262,6
26263,6
26264,5
26265,3
26266,3
26267,4
26268,4
26269,8
26270,5
26271,4
26272,7
26273,1
26274,9
26275,8
26276,8
26277,2
26278,3
26279,5
26280,5
26281,1
26282,3
26283,7
26284,3
26285,2
26286,7
26287,0
26288,6
26289,3
26290,0
26291,8
26292,1
26293,8
26294,2
26295,1
26296,6
26297,4
26298,9
26299,1
26300,0
26301,9
26302,8
26303,8
26304,9
26305,1
26306,5
26307,6
26308,3
26309,4
26310,4
26311,2
26312,5
26313,0
26314,5
26315,7
26316,1
26317,0
26318,1
26319,9
26320,9
26321,4
26322,1
26323,2
26324,4
26325,2
26326,4
26327,4
26328,6
26329,3
26330,8
26331,0
26332,0
26333,6
26334,5
26335,2
26336,2
26337,2
26338,6
26339,2
26340,3
26341,5
26342,4
26343,4
26344,5
26345,4
26346,1
26347,8
26348,2
26349,0
26350,4
26351,1
26352,6
26353,5
26354,2
26355,6
26356,9
26357,8
26358,1
26359,3
26360,9
26361,6
26362,6
26363,1
26364,7
26365,0
26366,0
26367,9
26368,6
26369,1
26370,6
26371,6
26372,0
26373,8
26374,9
26375,2
26376,2
26377,5
26378,8
26379,7
26380,6
26381,6
26382,5
26383,1
26384,7
26385,6
26386,0
26387,8
26388,8
26389,3
26390,1
26391,1
26392,8
26393,4
26394,0
26395,8
26396,6
26397,4
26398,9
26399,7
26400,1
26401,9
26402,5
26403,0
26404,5
26405,3
26406,1
26407,6
26408,2
26409,7
26410,6
26411,5
26412,3
26413,8
26414,6
26415,5
26416,6
26417,5
26418,6
26419,8
26420,2
26421,0
26422,1
26423,3
26424,9
26425,2
26426,4
26427,8
26428,8
26429,8
26430,6
26431,1
26432,8
26433,9
26434,3
26435,4
26436,8
26437,5
26438,5
26439,5
26440,6
26441,6
26442,0
26443,4
26444,0
26445,0
26446,6
26447,0
26448,8
26449,7
26450,6
26451,3
26452,1
26453,1
26454,0
26455,2
26456,0
26457,2
26458,1
26459,4
26460,1
26461,1
26462,2
26463,2
26464,8
26465,9
26466,6
26467,3
26468,2
26469,0
26470,1
26471,9
26472,2
26473,2
26474,9
26475,6
26476,4
26477,3
26478,1
26479,4
26480,2
26481,4
26482,4
26483,6
26484,2
26485,8
26486,9
26487,1
26488,3
26489,4
26490,1
26491,8
26492,5
26493,2
26494,6
26495,9
26496,5
26497,0
26498,7
26499,5
26500,7
26501,8
26502,9
26503,2
26504,0
26505,6
26506,6
26507,3
26508,4
26509,2
26510,4
26511,0
26512,0
26513,6
26514,6
26515,0
26516,8
26517,8
26518,4
26519,3
26520,9
26521,3
26522,7
26523,9
26524,7
26525,1
26526,2
26527,3
26528,9
26529,2
26530,4
26531,2
26532,4
26533,1
26534,1
26535,1
26536,5
26537,8
26538,4
26539,3
26540,5
26541,0
26542,1
26543,8
26544,1
26545,9
26546,1
26547,5
26548,3
26549,3
26550,0
26551,9
26552,7
26553,1
26554,4
26555,7
26556,1
26557,5
26558,6
26559,1
26560,8
26561,6
26562,5
26563,3
26564,4
26565,1
26566,1
26567,0
26568,8
26569,8
26570,1
26571,7
26572,0
26573,9
26574,5
26575,0
26576,5
26577,3
26578,9
26579,4
26580,2
26581,0
26582,3
26583,3
26584,7
26585,8
26586,3
26587,7
26588,1
26589,0
26590,3
26591,7
26592,7
26593,8
26594,1
26595,0
26596,1
26597,2
26598,6
26599,8
26600,2
26601,4
26602,8
26603,2
26604,4
26605,0
26606,2
26607,5
26608,8
26609,0
26610,7
26611,2
26612,1
26613,8
26614,1
26615,9
26616,9
26617,4
26618,9
26619,5
26620,1
26621,0
26622,7
26623,1
26624,0
26625,6
26626,1
26627,7
26628,8
26629,0
26630,9
26631,1
26632,3
26633,4
26634,7
26635,2
26636,2
26637,3
26638,0
26639,9
26640,3
26641,9
26642,7
26643,0
26644,7
26645,1
26646,8
26647,8
26648,9
26649,3
26650,1
26651,3
26652,3
26653,6
26654,8
26655,2
26656,4
26657,2
26658,9
26659,6
26660,1
26661,5
26662,0
26663,6
26664,5
26665,1
26666,5
26667,8
26668,2
26669,3
26670,3
26671,1
26672,7
26673,9
26674,1
26675,7
26676,7
26677,0
26678,1
26679,1
26680,9
26681,2
26682,4
26683,8
26684,8
26685,5
26686,4
26687,7
26688,4
26689,7
26690,3
26691,4
26692,2
26693,9
26694,2
26695,8
26696,5
26697,2
26698,5
26699,6
26700,7
26701,9
26702,5
26703,4
26704,5
26705,1
26706,9
26707,9
26708,0
26709,6
26710,2
26711,4
26712,9
26713,4
26714,0
26715,1
26716,4
26717,0
26718,2
26719,4
26720,1
26721,8
26722,2
26723,4
26724,1
26725,1
26726,5
26727,9
26728,0
26729,3
26730,7
26731,8
26732,4
26733,5
26734,2
26735,0
26736,4
26737,0
26738,9
26739,1
26740,8
26741,3
26742,5
26743,9
26744,9
26745,5
26746,8
26747,0
26748,0
26749,6
26750,1
26751,8
26752,5
26753,6
26754,7
26755,2
26756,2
26757,6
26758,5
26759,8
26760,3
26761,8
26762,7
26763,2
26764,4
26765,6
26766,0
26767,7
26768,4
26769,7
26770,1
26771,1
26772,4
26773,7
26774,6
26775,5
26776,3
26777,1
26778,8
26779,6
26780,0
26781,1
26782,1
26783,4
26784,8
26785,6
26786,0
26787,6
26788,7
26789,0
26790,3
26791,6
26792,7
26793,4
26794,0
26795,5
26796,3
26797,2
26798,0
26799,2
26800,3
26801,9
26802,8
26803,9
26804,1
26805,2
26806,9
26807,6
26808,7
26809,7
26810,6
26811,1
26812,6
26813,2
26814,7
26815,6
26816,3
26817,0
26818,8
26819,4
26820,5
26821,9
26822,2
26823,1
26824,2
26825,6
26826,8
26827,1
26828,9
26829,9
26830,5
26831,4
26832,1
26833,4
26834,6
26835,8
26836,6
26837,1
26838,8
26839,4
26840,4
26841,2
26842,7
26843,5
26844,2
26845,9
26846,2
26847,8
26848,3
26849,7
26850,4
26851,1
26852,4
26853,0
26854,8
26855,8
26856,3
26857,9
26858,6
26859,9
26860,6
26861,8
26862,6
26863,3
26864,2
26865,4
26866,1
26867,0
26868,4
26869,6
26870,4
26871,0
26872,1
26873,0
26874,5
26875,4
26876,4
26877,9
26878,1
26879,6
26880,3
26881,5
26882,6
26883,3
26884,3
26885,6
26886,4
26887,4
26888,0
26889,3
26890,4
26891,0
26892,6
26893,1
26894,0
26895,1
26896,4
26897,6
26898,3
26899,7
26900,3
26901,9
26902,3
26903,7
26904,4
26905,9
26906,1
26907,5
26908,9
26909,2
26910,8
26911,9
26912,6
26913,1
26914,7
26915,0
26916,0
26917,3
26918,2
26919,5
26920,7
26921,0
26922,9
26923,1
26924,9
26925,0
26926,8
26927,4
26928,7
26929,5
26930,2
26931,4
26932,1
26933,0
26934,9
26935,4
26936,7
26937,7
26938,9
26939,3
26940,3
26941,9
26942,8
26943,8
26944,2
26945,7
26946,5
26947,3
26948,3
26949,1
26950,6
26951,2
26952,3
26953,7
26954,9
26955,8
26956,5
26957,9
26958,4
26959,3
26960,1
26961,6
26962,2
26963,7
26964,2
26965,6
26966,0
26967,4
26968,9
26969,7
26970,0
26971,8
26972,5
26973,6
26974,1
26975,8
26976,9
26977,6
26978,7
26979,2
26980,1
26981,4
26982,8
26983,3
26984,4
26985,9
26986,7
26987,8
26988,9
26989,3
26990,0
26991,4
26992,2
26993,5
26994,5
26995,3
26996,2
26997,0
26998,4
26999,7
27000,8
27001,3
27002,1
27003,9
27004,9
27005,6
27006,6
27007,8
27008,7
27009,4
27010,5
27011,8
27012,5
27013,0
27014,8
27015,0
27016,4
27017,7
27018,6
27019,5
27020,5
27021,1
27022,0
27023,5
27024,8
27025,0
27026,0
27027,5
27028,1
27029,9
27030,0
27031,7
27032,7
27033,5
27034,3
27035,3
27036,7
27037,6
27038,3
27039,0
27040,7
27041,8
27042,8
27043,7
27044,7
27045,8
27046,0
27047,1
27048,1
27049,1
27050,9
27051,6
27052,6
27053,4
27054,9
27055,5
27056,2
27057,7
27058,6
27059,5
27060,1
27061,8
27062,5
27063,2
27064,7
27065,1
27066,5
27067,2
27068,6
27069,7
27070,9
27071,1
27072,4
27073,1
27074,9
27075,9
27076,3
27077,5
27078,0
27079,3
27080,5
27081,8
27082,9
27083,4
27084,5
27085,3
27086,2
27087,4
27088,4
27089,0
27090,6
27091,2
27092,9
27093,1
27094,5
27095,6
27096,9
27097,4
27098,8
27099,2
27100,5
27101,1
27102,4
27103,0
27104,4
27105,9
27106,9
27107,0
27108,1
27109,5
27110,4
27111,7
27112,4
27113,4
27114,4
27115,6
27116,3
27117,8
27118,6
27119,9
27120,8
27121,6
27122,6
27123,5
27124,7
27125,3
27126,6
27127,0
27128,0
27129,1
27130,1
27131,1
27132,4
27133,6
27134,3
27135,0
27136,5
27137,7
27138,9
27139,9
27140,7
27141,0
27142,0
27143,1
27144,5
27145,1
27146,9
27147,6
27148,1
27149,4
27150,1
27151,6
27152,2
27153,7
27154,6
27155,5
27156,9
27157,5
27158,6
27159,1
27160,4
27161,6
27162,6
27163,9
27164,8
27165,3
27166,6
27167,2
27168,0
27169,0
27170,4
27171,8
27172,7
27173,9
27174,6
27175,9
27176,2
27177,0
27178,1
27179,9
27180,7
27181,5
27182,0
27183,9
27184,1
27185,2
27186,2
27187,8
27188,9
27189,8
27190,1
27191,2
27192,1
27193,4
27194,2
27195,1
27196,0
27197,9
27198,8
27199,8
27200,4
27201,6
27202,9
27203,2
27204,0
27205,5
27206,9
27207,0
27208,3
27209,9
27210,9
27211,7
27212,0
27213,2
27214,9
27215,7
27216,2
27217,7
27218,5
27219,3
27220,9
27221,1
27222,8
27223,5
27224,2
27225,4
27226,9
27227,3
27228,0
27229,8
27230,3
27231,9
27232,1
27233,5
27234,6
27235,3
27236,5
27237,0
27238,4
27239,4
27240,6
27241,6
27242,9
27243,4
27244,8
27245,6
27246,3
27247,4
27248,4
27249,7
27250,9
27251,3
27252,1
27253,6
27254,1
27255,3
27256,6
27257,3
27258,2
27259,5
27260,0
27261,0
27262,0
27263,5
27264,6
27265,5
27266,7
27267,6
27268,8
27269,9
27270,1
27271,9
27272,9
27273,6
27274,2
27275,8
27276,2
27277,1
27278,0
27279,2
27280,1
27281,5
27282,4
27283,3
27284,4
27285,6
27286,0
27287,5
27288,6
27289,3
27290,9
27291,1
27292,5
27293,8
27294,1
27295,7
27296,9
27297,4
27298,5
27299,8
27300,7
27301,9
27302,1
27303,9
27304,4
27305,0
27306,8
27307,4
27308,3
27309,2
27310,9
27311,6
27312,5
27313,5
27314,0
27315,1
27316,8
27317,4
27318,7
27319,1
27320,0
27321,2
27322,1
27323,7
27324,8
27325,6
27326,4
27327,1
27328,8
27329,1
27330,3
27331,4
27332,6
27333,1
27334,9
27335,0
27336,3
27337,5
27338,2
27339,0
27340,9
27341,7
27342,2
27343,8
27344,2
27345,2
27346,8
27347,1
27348,2
27349,7
27350,4
27351,8
27352,3
27353,8
27354,2
27355,4
27356,9
27357,8
27358,9
27359,1
27360,8
27361,6
27362,8
27363,0
27364,0
27365,6
27366,6
27367,4
27368,2
27369,6
27370,8
27371,3
27372,7
27373,3
27374,8
27375,9
27376,5
27377,6
27378,7
27379,8
27380,6
27381,6
27382,3
27383,0
27384,7
27385,8
27386,1
27387,3
27388,5
27389,8
27390,2
27391,1
27392,4
27393,0
27394,9
27395,9
27396,2
27397,4
27398,1
27399,7
27400,2
27401,8
27402,7
27403,6
27404,2
27405,2
27406,6
27407,7
27408,6
27409,7
27410,0
27411,5
27412,1
27413,4
27414,9
27415,1
27416,4
27417,4
27418,8
27419,6
27420,5
27421,4
27422,0
27423,8
27424,4
27425,7
27426,5
27427,0
27428,4
27429,4
27430,2
27431,6
27432,0
27433,9
27434,6
27435,1
27436,0
27437,1
27438,1
27439,6
27440,7
27441,4
27442,1
27443,5
27444,3
27445,8
27446,8
27447,5
27448,1
27449,9
27450,8
27451,9
27452,9
27453,1
27454,8
27455,8
27456,7
27457,9
27458,6
27459,6
27460,4
27461,2
27462,6
27463,5
27464,4
27465,6
27466,6
27467,6
27468,7
27469,0
27470,7
27471,3
27472,8
27473,3
27474,2
27475,6
27476,3
27477,2
27478,4
27479,8
27480,7
27481,9
27482,0
27483,4
27484,4
27485,3
27486,5
27487,4
27488,0
27489,9
27490,7
27491,4
27492,9
27493,5
27494,3
27495,9
27496,5
27497,0
27498,7
27499,6
27500,0
27501,5
27502,7
27503,1
27504,7
27505,7
27506,7
27507,3
27508,3
27509,7
27510,3
27511,3
27512,9
27513,7
27514,0
27515,0
27516,5
27517,0
27518,9
27519,4
27520,0
27521,0
27522,8
27523,3
27524,8
27525,8
27526,5
27527,6
27528,3
27529,6
27530,6
27531,0
27532,9
27533,2
27534,5
27535,7
27536,1
27537,2
27538,6
27539,2
27540,4
27541,9
27542,3
27543,3
27544,3
27545,1
27546,8
27547,5
27548,1
27549,9
27550,9
27551,9
27552,7
27553,4
27554,4
27555,2
27556,1
27557,5
27558,5
27559,3
27560,9
27561,1
27562,4
27563,7
27564,7
27565,3
27566,1
27567,7
27568,0
27569,8
27570,1
27571,6
27572,9
27573,4
27574,1
27575,9
27576,6
27577,5
27578,1
27579,5
27580,5
27581,1
27582,9
27583,1
27584,9
27585,2
27586,6
27587,4
27588,4
27589,9
27590,5
27591,5
27592,6
27593,9
27594,4
27595,0
27596,9
27597,4
27598,5
27599,6
27600,2
